,n
precuneus,0
precuneus posterior,0
predicting,2
prediction,2
prediction error,2
preferences,2
premotor,1
premotor cortex,1
premotor cortices,1
preparation,5
preparatory,5
primary,1
primary auditory,3
primary motor,1
primary secondary,1
primary sensorimotor,1
primary somatosensory,1
production,3
pseudowords,7
punishment,2
putamen,1
ratings,4
reactivity,4
read,7
readers,7
reading,7
recognition,6
recollection,0
referential,0
regulation,4
rehabilitation,1
reinforcement,2
remembering,0
reorganization,1
repetition,6
representations,7
resources,5
responses,4
rest,0
resting,0
resting state,0
retrieval,0
retrieved,0
retrosplenial,0
retrosplenial cortex,0
reward,2
reward anticipation,2
rewarding,2
rewards,2
risk,2
risky,2
rotation,5
s1,1
saccade,5
saccades,5
sad,4
salient,4
scrambled,6
secondary,1
secondary somatosensory,1
seeking,2
selective attention,5
selectivity,6
self,0
self referential,0
self reported,2
semantic,7
semantic information,7
semantic memory,0
semantically,7
semantics,7
sensitivity,2
sensorimotor,1
sensorimotor cortex,1
sensory,3
sensory motor,1
sentence,7
sentence comprehension,7
sentences,7
sequential,1
serotonin,4
sexual,4
shifts,5
si,1
sign,6
sii,1
silent,3
simple,1
skin,4
skin conductance,4
sma,1
social,0
social cognition,0
social cognitive,0
somatosensory,1
somatosensory cortex,1
somatosensory cortices,1
sound,3
sounds,3
sparse,3
spatial,5
spatial attention,5
spatial information,5
speaker,3
speakers,7
speaking,3
spectral,3
speech,3
speech perception,3
speech production,3
speech sounds,3
spinal,1
spl,5
spoken,3
state,0
state networks,0
states,0
stg,3
stimulated,1
stimulation,1
stimulation tms,1
stimuli,4
striatal,2
striatum,2
stroke,1
sts,3
substantia,2
subtraction,5
sulcus,5
sulcus ips,5
sulcus sts,3
superior,3
superior inferior,5
superior parietal,5
superior temporal,3
supplementary,1
supplementary motor,1
syntactic,7
tactile,1
taking,2
tapping,1
target,5
targets,5
task,5
task positive,0
tasks,5
temporal,3
temporal cortex,7
temporal gyrus,3
temporal sulcus,3
temporale,3
temporo,0
temporo parietal,0
temporoparietal,0
temporoparietal junction,0
theory,0
theory mind,0
thinking,0
thoughts,0
threat,4
threatening,4
tms,1
tom,0
tone,3
tones,3
touch,1
tpj,0
transcranial,1
transcranial magnetic,1
transporter,4
unfamiliar,6
unpleasant,4
v5,6
valence,4
value,2
ventral,2
ventral premotor,1
ventral striatum,2
ventral visual,6
ventromedial,2
ventromedial prefrontal,2
verb,7
verbal,7
verbs,7
viewing,6
vision,5
visual,6
visual auditory,3
visual motion,6
visual spatial,5
visual word,6
visually,5
visually presented,6
visuo,5
visuomotor,5
visuospatial,5
vmpfc,0
vocal,3
voice,3
voluntary,1
wm,5
wm task,5
word,7
word form,6
word recognition,6
words,7
working,5
working memory,5
written,7
